tagid,runnum,lumidataid,trgdataid,hltdataid
0,132440,581,563,529
0,132442,595,577,543
0,132471,596,578,544
0,132476,597,579,545
0,132477,598,580,546
0,132478,599,581,547
0,132569,600,582,548
0,132572,601,583,549
0,132596,603,584,550
0,132597,604,586,552
0,132598,605,587,553
0,132599,606,588,554
0,132601,607,589,555
0,132602,608,590,556
0,132605,609,591,557
0,132606,610,592,558
0,132646,611,593,559
0,132647,612,594,560
0,132648,613,595,561
0,132650,614,596,562
0,132651,615,597,563
0,132652,619,601,567
0,132653,620,602,568
0,132654,621,603,569
0,132656,622,604,570
0,132658,623,605,571
0,132659,624,606,572
0,132660,625,607,573
0,132661,626,608,574
0,132662,627,609,575
0,132716,628,610,576
0,132958,629,611,577
0,132959,630,612,578
0,132960,631,613,579
0,132961,632,614,580
0,132965,633,615,581
0,132966,634,616,582
0,132968,636,618,583
0,133029,637,619,585
0,133030,638,620,586
0,133031,639,621,587
0,133034,640,622,588
0,133035,641,623,589
0,133036,642,624,590
0,133038,643,625,591
0,133046,644,626,592
0,133158,645,627,593
0,133159,646,628,594
0,133242,647,629,595
0,133248,648,630,596
0,133320,649,631,597
0,133321,651,633,599
0,133446,652,634,600
0,133448,658,639,604
0,133450,659,640,605
0,133472,660,641,606
0,133473,661,642,607
0,133474,662,643,608
0,133483,663,644,609
0,133874,664,645,610
0,133875,665,646,611
0,133876,666,647,612
0,133877,667,648,613
0,133881,668,649,614
0,133885,669,650,615
0,133927,670,651,616
0,133928,672,653,618
0,134725,673,654,619
0,135175,674,655,620
0,135445,675,656,621
0,135521,676,657,622
0,135523,677,658,623
0,135525,678,659,624
0,135528,679,660,625
0,135534,680,661,626
0,135535,681,662,627
0,135537,682,663,628
0,135573,683,664,629
0,135575,684,665,630
0,135643,685,666,631
0,135735,686,667,632
0,136033,687,668,633
0,136035,688,669,634
0,136066,689,670,635
0,136080,702,683,645
0,136082,703,684,646
0,136087,708,689,651
0,136088,714,694,656
0,136096,715,695,657
0,136097,716,696,658
0,136098,717,697,659
0,136100,718,698,660
0,136119,719,699,661
0,136290,720,700,662
0,136294,721,701,663
0,136297,722,702,664
0,137027,723,703,665
0,137028,724,704,666
0,138560,725,705,667
0,138562,726,706,668
0,138563,727,707,669
0,138564,728,708,670
0,138565,729,709,671
0,138570,730,710,672
0,138571,731,711,673
0,138572,732,712,674
0,138733,733,713,675
0,138735,734,714,676
0,138736,735,715,677
0,138737,736,716,678
0,138738,737,717,679
0,138739,738,718,680
0,138741,739,719,681
0,138742,740,720,682
0,138744,741,721,683
0,138745,742,722,684
0,138746,743,723,685
0,138747,744,724,686
0,138749,745,725,687
0,138750,746,726,688
0,138751,747,727,689
0,138919,748,728,690
0,138920,753,733,695
0,138921,754,734,696
0,138923,1126,1104,1066
0,138924,755,735,697
0,138934,756,736,698
0,138937,757,737,699
0,138939,758,738,700
0,139020,759,739,701
0,139096,760,740,702
0,139098,761,741,703
0,139100,762,742,704
0,139102,763,743,705
0,139103,764,744,706
0,139195,765,745,707
0,139239,766,746,708
0,139347,767,747,709
0,139356,768,748,710
0,139360,769,749,711
0,139362,770,750,712
0,139363,771,751,713
0,139364,772,752,714
0,139365,773,753,715
0,139368,774,754,716
0,139370,775,755,717
0,139372,776,756,718
0,139375,777,757,719
0,139399,778,758,720
0,139400,779,759,721
0,139405,780,760,722
0,139407,781,761,723
0,139409,782,762,724
0,139411,783,763,725
0,139455,784,764,726
0,139457,785,765,727
0,139458,787,767,729
0,139459,788,768,730
0,139778,789,769,731
0,139779,790,770,732
0,139780,791,771,733
0,139781,792,772,734
0,139783,793,773,735
0,139784,794,774,736
0,139786,795,775,737
0,139787,796,776,738
0,139788,797,777,739
0,139789,798,778,740
0,139790,799,779,741
0,139792,800,780,742
0,139796,801,781,743
0,139965,802,782,744
0,139966,803,783,745
0,139967,804,784,746
0,139968,805,785,747
0,139969,806,786,748
0,139971,807,787,749
0,139972,808,788,750
0,139973,809,789,751
0,139974,810,790,752
0,139975,811,791,753
0,139976,812,792,754
0,139978,813,793,755
0,139980,814,794,756
0,140058,815,795,757
0,140059,816,796,758
0,140070,817,797,759
0,140071,818,798,760
0,140074,819,799,761
0,140076,820,800,762
0,140085,821,801,763
0,140116,822,802,764
0,140119,823,803,765
0,140121,824,804,766
0,140123,825,805,767
0,140124,826,806,768
0,140125,827,807,769
0,140126,828,808,770
0,140133,829,809,771
0,140139,830,810,772
0,140158,831,811,773
0,140159,832,812,774
0,140160,833,813,775
0,140168,834,814,776
0,140169,835,815,777
0,140171,836,816,778
0,140174,837,817,779
0,140180,838,818,780
0,140181,839,819,781
0,140182,840,820,782
0,140331,841,821,783
0,140334,842,822,784
0,140352,843,823,785
0,140359,844,824,786
0,140361,845,825,787
0,140362,846,826,788
0,140365,847,827,789
0,140379,848,828,790
0,140381,849,829,791
0,140382,850,830,792
0,140383,851,831,793
0,140385,852,832,794
0,140386,853,833,795
0,140387,854,834,796
0,140388,855,835,797
0,140399,856,836,798
0,140401,857,837,799
0,141865,858,838,800
0,141870,859,839,801
0,141873,860,840,802
0,141874,861,841,803
0,141876,862,842,804
0,141878,863,843,805
0,141879,864,844,806
0,141880,865,845,807
0,141881,866,846,808
0,141882,867,847,809
0,141887,868,848,810
0,141956,869,849,811
0,141957,870,850,812
0,141958,871,851,813
0,141959,872,852,814
0,141960,873,853,815
0,141961,874,854,816
0,142035,875,855,817
0,142036,876,856,818
0,142038,877,857,819
0,142039,878,858,820
0,142040,879,859,821
0,142076,880,860,822
0,142128,881,861,823
0,142129,882,862,824
0,142130,883,863,825
0,142132,884,864,826
0,142135,885,865,827
0,142136,886,866,828
0,142137,887,867,829
0,142187,888,868,830
0,142188,889,869,831
0,142189,890,870,832
0,142191,891,871,833
0,142265,892,872,834
0,142303,893,873,835
0,142304,894,874,836
0,142305,895,875,837
0,142308,896,876,838
0,142309,897,877,839
0,142311,898,878,840
0,142312,899,879,841
0,142313,900,880,842
0,142315,901,881,843
0,142317,902,882,844
0,142318,903,883,845
0,142319,904,884,846
0,142320,905,885,847
0,142413,906,886,848
0,142414,907,887,849
0,142415,908,888,850
0,142417,909,889,851
0,142418,910,890,852
0,142419,911,891,853
0,142420,912,892,854
0,142422,913,893,855
0,142437,914,894,856
0,142461,915,895,857
0,142503,916,896,858
0,142513,917,897,859
0,142514,918,898,860
0,142523,919,899,861
0,142524,920,900,862
0,142525,921,901,863
0,142528,922,902,864
0,142530,923,903,865
0,142535,924,904,866
0,142537,925,905,867
0,142557,926,906,868
0,142558,927,907,869
0,142657,928,908,870
0,142658,929,909,871
0,142659,930,910,872
0,142660,931,911,873
0,142661,932,912,874
0,142662,933,913,875
0,142663,934,914,876
0,142664,935,915,877
0,142928,936,916,878
0,142931,937,917,879
0,142933,938,918,880
0,142934,939,919,881
0,142935,940,920,882
0,142936,941,921,883
0,142953,942,922,884
0,142954,943,923,885
0,142955,944,924,886
0,142970,945,925,887
0,142971,946,926,888
0,142974,947,927,889
0,143004,948,928,890
0,143005,949,929,891
0,143006,950,930,892
0,143007,951,931,893
0,143008,952,932,894
0,143179,962,942,904
0,143181,963,943,905
0,143187,964,944,906
0,143191,965,945,907
0,143192,966,946,908
0,143193,967,947,909
0,143201,968,948,910
0,143318,969,949,911
0,143319,970,950,912
0,143320,971,951,913
0,143321,972,952,914
0,143322,973,953,915
0,143323,974,954,916
0,143326,975,955,917
0,143327,976,956,918
0,143328,977,957,919
0,143336,978,958,920
0,143657,979,959,921
0,143665,980,960,922
0,143726,981,961,923
0,143727,982,962,924
0,143730,983,963,925
0,143731,984,964,926
0,143827,985,965,927
0,143831,986,966,928
0,143833,987,967,929
0,143835,988,968,930
0,143953,989,969,931
0,143954,990,970,932
0,143955,991,971,933
0,143956,992,972,934
0,143957,993,973,935
0,143959,994,974,936
0,143960,995,975,937
0,143961,996,976,938
0,143962,997,977,939
0,144008,998,978,940
0,144010,999,979,941
0,144011,1000,980,942
0,144083,1001,981,943
0,144084,1002,982,944
0,144086,1003,983,945
0,144088,1004,984,946
0,144089,1005,985,947
0,144112,1006,986,948
0,144114,1007,987,949
0,146428,1008,988,950
0,146430,1009,989,951
0,146431,1010,990,952
0,146436,1011,991,953
0,146437,1012,992,954
0,146506,1019,999,961
0,146510,1020,1000,962
0,146511,1021,1001,963
0,146513,1022,1002,964
0,146514,1023,1003,965
0,146588,1025,1005,967
0,146589,1026,1006,968
0,146644,1027,1007,969
0,146698,1028,1008,970
0,146703,1029,1009,971
0,146710,1030,1010,972
0,146712,1031,1011,973
0,146713,1032,1012,974
0,146715,1033,1013,975
0,146719,1034,1014,976
0,146721,1035,1015,977
0,146724,1036,1016,978
0,146728,1037,1017,979
0,146729,1038,1018,980
0,146804,1039,1019,981
0,146806,1040,1020,982
0,146807,1041,1021,983
0,146944,1042,1022,984
0,147011,1043,1023,985
0,147043,1044,1024,986
0,147048,1045,1025,987
0,147114,1046,1026,988
0,147115,1047,1027,989
0,147116,1048,1028,990
0,147195,1049,1029,991
0,147196,1050,1030,992
0,147205,1051,1031,993
0,147206,1052,1032,994
0,147212,1053,1033,995
0,147214,1054,1034,996
0,147216,1055,1035,997
0,147217,1056,1036,998
0,147218,1057,1037,999
0,147219,1058,1038,1000
0,147221,1061,1041,1003
0,147222,1062,1042,1004
0,147284,1063,1043,1005
0,147390,1064,1044,1006
0,147450,1065,1045,1007
0,147451,1066,1046,1008
0,147452,1068,1048,1010
0,147453,1067,1047,1009
0,147454,1069,1049,1011
0,147752,1070,1050,1012
0,147753,1071,1051,1013
0,147754,1072,1052,1014
0,147755,1074,1053,1015
0,147756,1075,1054,1016
0,147757,1076,1055,1017
0,147926,1077,1056,1018
0,147927,1078,1057,1019
0,147929,1079,1058,1020
0,147984,1080,1059,1021
0,148002,1081,1060,1022
0,148029,1084,1063,1025
0,148031,1085,1064,1026
0,148032,1086,1065,1027
0,148058,1087,1066,1028
0,148819,1088,1067,1029
0,148822,1089,1068,1030
0,148829,1090,1069,1031
0,148842,1091,1070,1032
0,148844,1092,1071,1033
0,148859,1093,1072,1034
0,148860,1094,1073,1035
